,Unnamed: 0,Item Name,CatalogNumber,SMILES,Rack Number,Plate Location
891,891,Mexiletine HCl,S4225,"Cl.CC(N)COC1=C(C)C=CC=C1C |c:5,8,10|",L1300-11,d2
893,893,Fluorometholone Acetate,S4228,"[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)C[C@]([H])(O)[C@@]1(F)[C@@]2([H])C[C@]([H])(C)C2=CC(=O)C=C[C@]12C |r,c:32,t:28|",L1300-11,f2
895,895,Oxaprozin,S4230,"OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1 |c:7,13,15,20,22,t:5,11,18|",L1300-11,h2
896,896,Pilocarpine HCl,S4231,"Cl.CC[C@H]1[C@@H](CC2=CN=CN2C)COC1=O |r,c:7,t:5|",L1300-11,a3
897,897,Nithiamide,S4232,"CC(=O)NC1=NC=C(S1)[N+]([O-])=O |c:6,t:4|",L1300-11,b3
898,898,Zoxazolamine,S4233,"NC1=NC2=C(O1)C=CC(Cl)=C2 |c:3,7,10,t:1|",L1300-11,c3
902,902,Bergapten,S4239,"COC1=C2C=COC2=CC2=C1C=CC(=O)O2 |c:2,4,8,10,13|",L1300-11,g3
905,905,Deoxycorticosterone acetate,S4243,"[H][C@@]12CC[C@H](C(=O)COC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C |r,t:24|",L1300-11,b4
909,909,Rotigotine,S4274,"CCCN(CCC1=CC=CS1)[C@H]1CCC2=C(C1)C=CC=C2O |r,c:8,15,19,21,t:6|",L1300-11,f4
912,912,Meclofenamate Sodium,S4295,"CC1=C(Cl)C(NC2=CC=CC=C2C(=O)O[Na])=C(Cl)C=C1 |c:1,8,10,19,t:6,16|",L1300-11,a5
914,914,9-Aminoacridine,S4303,"NC1=C2C=CC=CC2=NC2=CC=CC=C12 |c:1,3,5,8,12,t:10,14|",L1300-11,c5
920,920,Diphenylpyraline HCl ,S4321,"Cl.CN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1 |c:12,14,19,21,t:10,17|",L1300-11,a6
922,922,Ethoxzolamide,S4326,"CCOC1=CC=C2N=C(SC2=C1)S(N)(=O)=O |c:7,11,t:3,5|",L1300-11,c6
925,925,Mepiroxol,S4333,"OCC1=C[N+]([O-])=CC=C1 |c:5,7,t:2|",L1300-11,f6
929,929,Meticrane,S4339,"CC1=C(C=C2C(CCCS2(=O)=O)=C1)S(N)(=O)=O |c:3,12,t:1|",L1300-11,b7
931,931,Nalmefene HCl,S4341,"Cl.[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@H](C4)[C@]1(O)CCC2=C |r,c:3,6,8|",L1300-11,d7
936,936,Procyclidine HCl ,S4349,"Cl.OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1 |c:19,21,t:17|",L1300-11,a8
939,939,Tacrine HCl,S4357,"Cl.NC1=C2C=CC=CC2=NC2=C1CCCC2 |c:1,3,5,8,10|",L1300-11,d8
941,941,Carbachol,S4359,[Cl-].C[N+](C)(C)CCOC(N)=O,L1300-11,f8
949,949,Pridinol Methanesulfonate,S4371,"CS(O)(=O)=O.OC(CCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1 |c:17,19,24,26,t:15,22|",L1300-11,f9
950,950,Triflupromazine HCl,S4372,"Cl.CN(C)CCCN1C2=CC(=CC=C2SC2=C1C=CC=C2)C(F)(F)F |c:9,11,15,18,20,t:7|",L1300-11,g9
951,951,Dicyclomine HCl,S4373,Cl.CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,L1300-11,h9
953,953,Mepenzolate Bromide,S4375,"[Br-].C[N+]1(C)CCC(CC1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1 |c:16,18,23,25,t:14,21|",L1300-11,b10
954,954,Aceclidine HCl,S4376,Cl.[H][C@]12CCN(CC1)CC2OC(C)=O |r|,L1300-11,c10
955,955,Imipramine HCl,S4377,"Cl.CN(C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2 |c:7,11,14,16,19,21|",L1300-11,d10
967,967,Nifenazone,S4401,"CN1N(C(=O)C(NC(=O)C2=CC=CN=C2)=C1C)C1=CC=CC=C1 |c:11,13,15,21,23,t:9,19|",L1300-11,h11
971,971,Procodazole,S4408,"OC(=O)CCC1=NC2=C(N1)C=CC=C2 |c:7,11,13,t:5|",L1300-12,d1
973,973,Trimipramine Maleate,S4416,"OC(=O)\C=C/C(O)=O.CC(CN(C)C)CN1C2=CC=CC=C2CCC2=C1C=CC=C2 |c:17,19,24,27,29,t:15|",L1300-12,f1
